Starting Rate 4, Gate 30
=== LTR+aging: AGING_GATE_S=30s, sched=opt-aging-xxx ===
waiting for server (pid=16962) ...
server healthy, starting benchmark: sched=opt-aging-xxx model=/hy-tmp/models/Meta-Llama-3-8B-Instruct n=500 rate=4 seed=0 aging=30s
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Namespace(backend='vllm', base_url=None, host='localhost', port=3343, endpoint='/v1/completions', dataset='llama3-8b-sharegpt-test-t1-s0-8192.jsonl', model='/hy-tmp/models/Meta-Llama-3-8B-Instruct', tokenizer='/hy-tmp/models/Meta-Llama-3-8B-Instruct', best_of=1, use_beam_search=False, eval_max_tpot=False, output_len=-1, output_len_def='-1', request_time=-1.0, num_prompts=500, request_rate=4.0, ignore_limit=False, seed=0, trust_remote_code=False, disable_tqdm=False, schedule_type='opt-aging-xxx', approx_type='full', approx_param=0, cv=1.0, metadata=None, result_dir='/hy-tmp/results')

 96%|█████████▌| 479/500 [04:09<00:05,  3.74it/s]
 96%|█████████▌| 480/500 [04:10<00:10,  1.87it/s]
 96%|█████████▌| 481/500 [04:11<00:13,  1.43it/s]
 96%|█████████▋| 482/500 [04:11<00:09,  1.80it/s]
 97%|█████████▋| 483/500 [04:12<00:08,  2.07it/s]
 97%|█████████▋| 484/500 [04:12<00:09,  1.70it/s]
 97%|█████████▋| 485/500 [04:13<00:07,  1.90it/s]
 97%|█████████▋| 486/500 [04:13<00:05,  2.35it/s]
 98%|█████████▊| 489/500 [04:13<00:02,  4.82it/s]
 98%|█████████▊| 491/500 [04:15<00:04,  2.11it/s]
 98%|█████████▊| 492/500 [04:15<00:03,  2.39it/s]
 99%|█████████▊| 493/500 [04:15<00:02,  2.83it/s]
 99%|█████████▉| 494/500 [04:17<00:03,  1.53it/s]
 99%|█████████▉| 495/500 [04:17<00:02,  1.79it/s]
 99%|█████████▉| 497/500 [04:18<00:01,  1.79it/s]
100%|█████████▉| 498/500 [04:21<00:02,  1.01s/it]
100%|█████████▉| 499/500 [04:31<00:03,  3.39s/it]
100%|██████████| 500/500 [05:59<00:00, 25.42s/it]
100%|██████████| 500/500 [05:59<00:00,  1.39it/s]
Traffic request rate: 4.0; Coefficient Variation: 1.0; Output len: -1
============ Serving Benchmark Result ============
Successful requests:                     500       
Benchmark duration (s):                  359.42    
Total input tokens:                      124169    
Total generated tokens:                  208041    
Request throughput (req/s):              1.39      
Input token throughput (tok/s):          345.47    
Output token throughput (tok/s):         578.83    
---------------Time to First Token----------------
Mean TTFT (ms):                          40840.18  
Median TTFT (ms):                        43998.39  
P99 TTFT (ms):                           98231.53  
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          88.83     
Median TPOT (ms):                        91.52     
P99 TPOT (ms):                           115.74    
-------------Time Normalized Latency--------------
Mean Nlatency (ms):                      389.30    
Median Nlatency (ms):                    183.61    
P80 Nlatency (ms):                       291.98    
P90 Nlatency (ms):                       399.08    
P95 Nlatency (ms):                       655.66    
P99 Nlatency (ms):                       5045.91   
==================================================
Aux Model Kendall's Tau: -0.42059627106382286 8.002174136100064e-45
save to:  /hy-tmp/results/latency-opt-aging-xxx-Meta-Llama-3-8B-Instruct-p0-r4.0-c1.0-t125.0-o-1.pt

DONE. JSON results in /hy-tmp/results:
/hy-tmp/results/vllm-4.0qps-cv1.0-Meta-Llama-3-8B-Instruct-opt-aging-xxx-20260621-112958.json
/hy-tmp/results/vllm-8.0qps-cv1.0-Meta-Llama-3-8B-Instruct-opt-aging-xxx-20260621-112243.json
/hy-tmp/results/vllm-8.0qps-cv1.0-Meta-Llama-3-8B-Instruct-opt-aging-xxx-20260621-112004.json
Starting Rate 4, Gate 60
=== LTR+aging: AGING_GATE_S=60s, sched=opt-aging-xxx ===
waiting for server (pid=17397) ...
server healthy, starting benchmark: sched=opt-aging-xxx model=/hy-tmp/models/Meta-Llama-3-8B-Instruct n=500 rate=4 seed=0 aging=60s
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Namespace(backend='vllm', base_url=None, host='localhost', port=3343, endpoint='/v1/completions', dataset='llama3-8b-sharegpt-test-t1-s0-8192.jsonl', model='/hy-tmp/models/Meta-Llama-3-8B-Instruct', tokenizer='/hy-tmp/models/Meta-Llama-3-8B-Instruct', best_of=1, use_beam_search=False, eval_max_tpot=False, output_len=-1, output_len_def='-1', request_time=-1.0, num_prompts=500, request_rate=4.0, ignore_limit=False, seed=0, trust_remote_code=False, disable_tqdm=False, schedule_type='opt-aging-xxx', approx_type='full', approx_param=0, cv=1.0, metadata=None, result_dir='/hy-tmp/results')

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:07<1:00:27,  7.27s/it]
  0%|          | 2/500 [00:09<35:17,  4.25s/it]  
  1%|          | 5/500 [00:12<16:20,  1.98s/it]
  1%|          | 6/500 [00:14<15:37,  1.90s/it]
  2%|▏         | 10/500 [00:14<06:48,  1.20it/s]
  2%|▏         | 11/500 [00:16<08:50,  1.08s/it]
  2%|▏         | 12/500 [00:19<10:36,  1.30s/it]
  3%|▎         | 13/500 [00:20<11:02,  1.36s/it]
  3%|▎         | 14/500 [00:21<09:07,  1.13s/it]
  3%|▎         | 15/500 [00:21<07:04,  1.14it/s]
  3%|▎         | 16/500 [00:21<05:36,  1.44it/s]
  3%|▎         | 17/500 [00:22<06:19,  1.27it/s]
  4%|▎         | 18/500 [00:25<12:19,  1.53s/it]
  4%|▍         | 20/500 [00:29<12:59,  1.62s/it]
  4%|▍         | 21/500 [00:30<11:05,  1.39s/it]
  4%|▍         | 22/500 [00:30<10:03,  1.26s/it]
  5%|▍         | 23/500 [00:31<08:47,  1.11s/it]
  5%|▍         | 24/500 [00:32<07:52,  1.01it/s]
  5%|▌         | 25/500 [00:33<08:06,  1.02s/it]
  5%|▌         | 27/500 [00:33<05:19,  1.48it/s]
  6%|▌         | 28/500 [00:34<04:18,  1.82it/s]
  6%|▌         | 29/500 [00:34<03:43,  2.11it/s]
  6%|▌         | 30/500 [00:35<05:03,  1.55it/s]
  6%|▌         | 31/500 [00:35<04:41,  1.67it/s]
  6%|▋         | 32/500 [00:36<03:42,  2.10it/s]
  7%|▋         | 33/500 [00:36<03:13,  2.41it/s]
  7%|▋         | 34/500 [00:36<03:31,  2.20it/s]
  7%|▋         | 35/500 [00:37<04:23,  1.76it/s]
  7%|▋         | 36/500 [00:38<03:48,  2.03it/s]
  8%|▊         | 38/500 [00:38<02:13,  3.45it/s]
  8%|▊         | 40/500 [00:38<02:20,  3.28it/s]
  8%|▊         | 41/500 [00:38<02:08,  3.56it/s]
  9%|▉         | 44/500 [00:39<02:07,  3.57it/s]
  9%|▉         | 45/500 [00:40<02:12,  3.44it/s]
  9%|▉         | 46/500 [00:40<02:10,  3.48it/s]
 10%|▉         | 48/500 [00:41<03:00,  2.50it/s]
 10%|▉         | 49/500 [00:42<03:10,  2.36it/s]
 10%|█         | 50/500 [00:43<04:16,  1.75it/s]
 10%|█         | 51/500 [00:43<03:33,  2.10it/s]
 11%|█         | 53/500 [00:43<02:24,  3.09it/s]
 11%|█         | 55/500 [00:44<02:47,  2.65it/s]
 11%|█         | 56/500 [00:44<02:28,  3.00it/s]
 11%|█▏        | 57/500 [00:44<02:18,  3.21it/s]
 12%|█▏        | 58/500 [00:46<04:26,  1.66it/s]
 12%|█▏        | 59/500 [00:46<04:15,  1.73it/s]
 12%|█▏        | 60/500 [00:47<04:16,  1.72it/s]
 12%|█▏        | 62/500 [00:48<03:50,  1.90it/s]
 13%|█▎        | 63/500 [00:48<03:54,  1.86it/s]
 13%|█▎        | 64/500 [00:49<03:36,  2.02it/s]
 13%|█▎        | 65/500 [00:49<03:25,  2.12it/s]
 13%|█▎        | 66/500 [00:50<03:24,  2.13it/s]
 13%|█▎        | 67/500 [00:50<03:36,  2.00it/s]
 14%|█▍        | 69/500 [00:51<03:38,  1.97it/s]
 14%|█▍        | 70/500 [00:52<03:02,  2.36it/s]
 14%|█▍        | 71/500 [00:52<02:43,  2.63it/s]
 15%|█▍        | 73/500 [00:52<02:12,  3.22it/s]
 15%|█▌        | 75/500 [00:53<02:26,  2.89it/s]
 15%|█▌        | 76/500 [00:54<02:48,  2.51it/s]
 15%|█▌        | 77/500 [00:54<02:45,  2.55it/s]
 16%|█▌        | 78/500 [00:54<02:41,  2.61it/s]
 16%|█▌        | 79/500 [00:55<02:36,  2.68it/s]
 16%|█▌        | 81/500 [00:55<02:23,  2.92it/s]
 16%|█▋        | 82/500 [00:56<02:15,  3.08it/s]
 17%|█▋        | 83/500 [00:56<02:57,  2.35it/s]
 17%|█▋        | 84/500 [00:57<03:24,  2.04it/s]
 17%|█▋        | 86/500 [00:58<03:12,  2.15it/s]
 17%|█▋        | 87/500 [00:58<02:45,  2.49it/s]
 18%|█▊        | 88/500 [00:58<02:23,  2.88it/s]
 18%|█▊        | 89/500 [00:58<02:13,  3.07it/s]
 18%|█▊        | 91/500 [00:59<02:11,  3.10it/s]
 18%|█▊        | 92/500 [00:59<01:52,  3.63it/s]
 19%|█▊        | 93/500 [00:59<01:42,  3.98it/s]
 19%|█▉        | 94/500 [01:00<02:17,  2.96it/s]
 19%|█▉        | 96/500 [01:01<02:27,  2.74it/s]
 19%|█▉        | 97/500 [01:01<02:08,  3.14it/s]
 20%|█▉        | 98/500 [01:02<03:53,  1.72it/s]
 20%|██        | 100/500 [01:03<03:05,  2.16it/s]
 20%|██        | 102/500 [01:03<02:19,  2.86it/s]
 21%|██        | 104/500 [01:04<02:38,  2.50it/s]
 21%|██        | 105/500 [01:05<02:33,  2.57it/s]
 21%|██        | 106/500 [01:06<04:16,  1.53it/s]
 22%|██▏       | 108/500 [01:07<03:07,  2.09it/s]
 22%|██▏       | 109/500 [01:07<02:41,  2.42it/s]
 22%|██▏       | 111/500 [01:07<02:19,  2.80it/s]
 23%|██▎       | 113/500 [01:08<01:51,  3.48it/s]
 23%|██▎       | 114/500 [01:08<02:09,  2.99it/s]
 23%|██▎       | 115/500 [01:09<02:21,  2.72it/s]
 23%|██▎       | 116/500 [01:09<02:02,  3.13it/s]
 23%|██▎       | 117/500 [01:09<01:53,  3.37it/s]
 24%|██▍       | 120/500 [01:11<03:01,  2.09it/s]
 24%|██▍       | 121/500 [01:11<03:06,  2.03it/s]
 24%|██▍       | 122/500 [01:13<03:54,  1.61it/s]
 25%|██▍       | 123/500 [01:13<03:06,  2.02it/s]
 25%|██▍       | 124/500 [01:13<02:43,  2.31it/s]
 25%|██▌       | 125/500 [01:13<02:15,  2.77it/s]
 25%|██▌       | 127/500 [01:14<02:46,  2.24it/s]
 26%|██▌       | 128/500 [01:14<02:16,  2.72it/s]
 26%|██▌       | 129/500 [01:14<01:58,  3.14it/s]
 26%|██▌       | 130/500 [01:16<03:20,  1.84it/s]
 26%|██▌       | 131/500 [01:16<02:41,  2.29it/s]
 26%|██▋       | 132/500 [01:16<03:02,  2.02it/s]
 27%|██▋       | 133/500 [01:17<02:28,  2.48it/s]
 27%|██▋       | 134/500 [01:17<02:03,  2.97it/s]
 27%|██▋       | 136/500 [01:18<02:46,  2.18it/s]
 27%|██▋       | 137/500 [01:19<03:39,  1.65it/s]
 28%|██▊       | 139/500 [01:19<02:40,  2.25it/s]
 28%|██▊       | 140/500 [01:21<03:29,  1.71it/s]
 28%|██▊       | 141/500 [01:21<03:59,  1.50it/s]
 28%|██▊       | 142/500 [01:22<03:11,  1.87it/s]
 29%|██▊       | 143/500 [01:22<03:10,  1.88it/s]
 29%|██▉       | 144/500 [01:22<02:33,  2.32it/s]
 29%|██▉       | 145/500 [01:23<02:20,  2.53it/s]
 29%|██▉       | 146/500 [01:23<02:37,  2.25it/s]
 29%|██▉       | 147/500 [01:24<03:54,  1.51it/s]
 30%|██▉       | 148/500 [01:25<03:17,  1.78it/s]
 30%|██▉       | 149/500 [01:25<02:36,  2.24it/s]
 30%|███       | 150/500 [01:25<02:43,  2.14it/s]
 30%|███       | 151/500 [01:26<02:58,  1.96it/s]
 31%|███       | 154/500 [01:27<01:55,  3.00it/s]
 31%|███       | 155/500 [01:27<01:47,  3.22it/s]
 31%|███       | 156/500 [01:28<02:32,  2.25it/s]
 32%|███▏      | 158/500 [01:28<01:43,  3.30it/s]
 32%|███▏      | 159/500 [01:28<01:33,  3.63it/s]
 32%|███▏      | 160/500 [01:28<01:38,  3.47it/s]
 32%|███▏      | 161/500 [01:29<01:36,  3.52it/s]
 32%|███▏      | 162/500 [01:29<01:35,  3.55it/s]
 33%|███▎      | 163/500 [01:29<01:50,  3.04it/s]
 33%|███▎      | 165/500 [01:31<03:04,  1.82it/s]
 33%|███▎      | 167/500 [01:31<02:18,  2.41it/s]
 34%|███▍      | 169/500 [01:32<01:47,  3.08it/s]
 34%|███▍      | 170/500 [01:32<01:58,  2.78it/s]
 34%|███▍      | 171/500 [01:32<01:50,  2.99it/s]
 34%|███▍      | 172/500 [01:33<01:39,  3.30it/s]
 35%|███▍      | 173/500 [01:33<01:29,  3.65it/s]
 35%|███▌      | 175/500 [01:33<01:29,  3.63it/s]
 35%|███▌      | 176/500 [01:34<01:45,  3.06it/s]
 35%|███▌      | 177/500 [01:34<01:47,  3.02it/s]
 36%|███▌      | 178/500 [01:35<02:00,  2.67it/s]
 36%|███▌      | 180/500 [01:35<01:25,  3.73it/s]
 36%|███▌      | 181/500 [01:35<01:37,  3.28it/s]
 36%|███▋      | 182/500 [01:36<02:07,  2.48it/s]
 37%|███▋      | 183/500 [01:37<02:11,  2.41it/s]
 37%|███▋      | 184/500 [01:37<01:49,  2.87it/s]
 37%|███▋      | 185/500 [01:37<02:10,  2.41it/s]
 37%|███▋      | 186/500 [01:39<04:32,  1.15it/s]
 37%|███▋      | 187/500 [01:40<04:11,  1.25it/s]
 38%|███▊      | 188/500 [01:40<03:27,  1.51it/s]
 38%|███▊      | 190/500 [01:41<02:25,  2.13it/s]
 38%|███▊      | 192/500 [01:41<01:50,  2.79it/s]
 39%|███▊      | 193/500 [01:42<02:17,  2.23it/s]
 39%|███▉      | 194/500 [01:42<02:12,  2.31it/s]
 39%|███▉      | 196/500 [01:43<02:21,  2.15it/s]
 39%|███▉      | 197/500 [01:44<02:40,  1.89it/s]
 40%|███▉      | 199/500 [01:44<01:55,  2.60it/s]
 40%|████      | 200/500 [01:45<01:45,  2.85it/s]
 40%|████      | 201/500 [01:45<01:57,  2.54it/s]
 41%|████      | 203/500 [01:46<01:40,  2.95it/s]
 41%|████      | 204/500 [01:47<02:23,  2.07it/s]
 41%|████      | 205/500 [01:47<02:00,  2.44it/s]
 41%|████      | 206/500 [01:47<02:03,  2.38it/s]
 41%|████▏     | 207/500 [01:48<02:14,  2.17it/s]
 42%|████▏     | 208/500 [01:48<02:22,  2.06it/s]
 42%|████▏     | 209/500 [01:49<02:00,  2.41it/s]
 42%|████▏     | 210/500 [01:50<03:02,  1.59it/s]
 42%|████▏     | 211/500 [01:50<02:23,  2.02it/s]
 43%|████▎     | 213/500 [01:50<01:33,  3.08it/s]
 43%|████▎     | 214/500 [01:51<02:00,  2.37it/s]
 43%|████▎     | 215/500 [01:52<02:11,  2.17it/s]
 43%|████▎     | 217/500 [01:53<02:18,  2.04it/s]
 44%|████▎     | 218/500 [01:53<01:58,  2.39it/s]
 44%|████▍     | 219/500 [01:53<01:38,  2.84it/s]
 44%|████▍     | 220/500 [01:53<01:23,  3.35it/s]
 44%|████▍     | 222/500 [01:53<01:02,  4.47it/s]
 45%|████▍     | 223/500 [01:55<02:25,  1.91it/s]
 45%|████▍     | 224/500 [01:55<02:23,  1.92it/s]
 45%|████▌     | 225/500 [01:56<02:16,  2.01it/s]
 45%|████▌     | 226/500 [01:56<02:26,  1.87it/s]
 45%|████▌     | 227/500 [01:57<01:57,  2.33it/s]
 46%|████▌     | 228/500 [01:57<02:15,  2.01it/s]
 46%|████▌     | 229/500 [01:58<02:14,  2.02it/s]
 46%|████▌     | 230/500 [01:59<02:51,  1.58it/s]
 46%|████▌     | 231/500 [01:59<02:44,  1.63it/s]
 46%|████▋     | 232/500 [02:00<02:35,  1.72it/s]
 47%|████▋     | 233/500 [02:00<02:27,  1.81it/s]
 47%|████▋     | 234/500 [02:01<02:28,  1.79it/s]
 47%|████▋     | 236/500 [02:02<02:12,  2.00it/s]
 47%|████▋     | 237/500 [02:03<02:45,  1.59it/s]
 48%|████▊     | 238/500 [02:04<03:30,  1.25it/s]
 48%|████▊     | 239/500 [02:05<03:14,  1.34it/s]
 48%|████▊     | 240/500 [02:05<02:32,  1.71it/s]
 48%|████▊     | 241/500 [02:06<02:56,  1.46it/s]
 48%|████▊     | 242/500 [02:06<02:31,  1.70it/s]
 49%|████▊     | 243/500 [02:07<02:26,  1.75it/s]
 49%|████▉     | 244/500 [02:08<03:12,  1.33it/s]
 49%|████▉     | 245/500 [02:08<02:42,  1.57it/s]
 49%|████▉     | 246/500 [02:09<03:15,  1.30it/s]
 50%|████▉     | 248/500 [02:10<02:15,  1.86it/s]
 50%|████▉     | 249/500 [02:10<02:02,  2.04it/s]
 50%|█████     | 250/500 [02:12<03:04,  1.36it/s]
 50%|█████     | 252/500 [02:12<01:58,  2.09it/s]
 51%|█████     | 253/500 [02:12<01:42,  2.42it/s]
 51%|█████     | 255/500 [02:12<01:24,  2.89it/s]
 51%|█████▏    | 257/500 [02:13<01:14,  3.26it/s]
 52%|█████▏    | 259/500 [02:14<01:14,  3.24it/s]
 52%|█████▏    | 260/500 [02:14<01:19,  3.03it/s]
 52%|█████▏    | 261/500 [02:14<01:12,  3.30it/s]
 52%|█████▏    | 262/500 [02:15<01:30,  2.64it/s]
 53%|█████▎    | 263/500 [02:16<02:02,  1.94it/s]
 53%|█████▎    | 264/500 [02:17<02:28,  1.59it/s]
 53%|█████▎    | 265/500 [02:17<02:08,  1.84it/s]
 53%|█████▎    | 266/500 [02:17<01:44,  2.23it/s]
 53%|█████▎    | 267/500 [02:17<01:25,  2.74it/s]
 54%|█████▎    | 268/500 [02:19<02:42,  1.42it/s]
 54%|█████▍    | 270/500 [02:20<02:20,  1.63it/s]
 54%|█████▍    | 272/500 [02:20<01:34,  2.41it/s]
 55%|█████▍    | 273/500 [02:21<01:44,  2.17it/s]
 55%|█████▍    | 274/500 [02:21<01:53,  1.99it/s]
 55%|█████▌    | 275/500 [02:22<02:10,  1.73it/s]
 55%|█████▌    | 276/500 [02:23<02:00,  1.86it/s]
 55%|█████▌    | 277/500 [02:23<01:51,  2.00it/s]
 56%|█████▌    | 278/500 [02:24<02:04,  1.79it/s]
 56%|█████▌    | 279/500 [02:24<02:18,  1.59it/s]
 56%|█████▌    | 280/500 [02:25<02:29,  1.47it/s]
 56%|█████▌    | 281/500 [02:26<02:16,  1.60it/s]
 56%|█████▋    | 282/500 [02:26<02:20,  1.55it/s]
 57%|█████▋    | 283/500 [02:27<01:48,  1.99it/s]
 57%|█████▋    | 284/500 [02:28<02:29,  1.45it/s]
 57%|█████▋    | 285/500 [02:28<02:05,  1.71it/s]
 57%|█████▋    | 286/500 [02:29<02:29,  1.43it/s]
 57%|█████▋    | 287/500 [02:29<02:04,  1.72it/s]
 58%|█████▊    | 288/500 [02:30<02:01,  1.74it/s]
 58%|█████▊    | 290/500 [02:31<01:55,  1.81it/s]
 58%|█████▊    | 292/500 [02:32<02:02,  1.70it/s]
 59%|█████▊    | 293/500 [02:32<01:43,  2.01it/s]
 59%|█████▉    | 295/500 [02:33<01:06,  3.06it/s]
 59%|█████▉    | 297/500 [02:33<01:04,  3.15it/s]
 60%|█████▉    | 298/500 [02:33<00:57,  3.52it/s]
 60%|█████▉    | 299/500 [02:34<01:33,  2.16it/s]
 60%|██████    | 300/500 [02:35<01:41,  1.97it/s]
 60%|██████    | 301/500 [02:35<01:27,  2.26it/s]
 60%|██████    | 302/500 [02:37<02:16,  1.45it/s]
 61%|██████    | 303/500 [02:37<01:55,  1.70it/s]
 61%|██████    | 304/500 [02:38<02:10,  1.50it/s]
 61%|██████    | 306/500 [02:38<01:36,  2.01it/s]
 62%|██████▏   | 308/500 [02:40<02:01,  1.58it/s]
 62%|██████▏   | 309/500 [02:41<02:01,  1.57it/s]
 62%|██████▏   | 310/500 [02:43<03:04,  1.03it/s]
 62%|██████▏   | 311/500 [02:43<02:26,  1.29it/s]
 62%|██████▏   | 312/500 [02:44<02:16,  1.37it/s]
 63%|██████▎   | 313/500 [02:44<02:01,  1.54it/s]
 63%|██████▎   | 314/500 [02:46<02:54,  1.07it/s]
 63%|██████▎   | 315/500 [02:46<02:44,  1.13it/s]
 63%|██████▎   | 316/500 [02:47<02:40,  1.15it/s]
 63%|██████▎   | 317/500 [02:47<02:01,  1.51it/s]
 64%|██████▎   | 318/500 [02:48<01:40,  1.81it/s]
 64%|██████▍   | 320/500 [02:48<01:05,  2.74it/s]
 64%|██████▍   | 321/500 [02:48<01:04,  2.76it/s]
 64%|██████▍   | 322/500 [02:49<00:53,  3.35it/s]
 65%|██████▍   | 323/500 [02:49<01:10,  2.52it/s]
 65%|██████▍   | 324/500 [02:50<01:15,  2.34it/s]
 65%|██████▌   | 325/500 [02:50<01:11,  2.44it/s]
 65%|██████▌   | 326/500 [02:51<01:19,  2.19it/s]
 66%|██████▌   | 328/500 [02:52<01:21,  2.10it/s]
 66%|██████▌   | 329/500 [02:53<01:45,  1.61it/s]
 67%|██████▋   | 333/500 [02:54<01:08,  2.44it/s]
 67%|██████▋   | 334/500 [02:55<01:36,  1.73it/s]
 67%|██████▋   | 335/500 [02:55<01:25,  1.94it/s]
 67%|██████▋   | 336/500 [02:56<01:14,  2.19it/s]
 67%|██████▋   | 337/500 [02:57<01:35,  1.71it/s]
 68%|██████▊   | 338/500 [02:57<01:17,  2.09it/s]
 68%|██████▊   | 339/500 [02:58<02:03,  1.30it/s]
 68%|██████▊   | 340/500 [02:59<01:43,  1.54it/s]
 68%|██████▊   | 341/500 [02:59<01:40,  1.58it/s]
 68%|██████▊   | 342/500 [03:00<01:48,  1.45it/s]
 69%|██████▊   | 343/500 [03:01<01:36,  1.63it/s]
 69%|██████▉   | 344/500 [03:01<01:45,  1.48it/s]
 69%|██████▉   | 345/500 [03:02<01:28,  1.76it/s]
 69%|██████▉   | 346/500 [03:03<01:49,  1.41it/s]
 69%|██████▉   | 347/500 [03:03<01:49,  1.40it/s]
 70%|██████▉   | 348/500 [03:04<01:23,  1.81it/s]
 70%|██████▉   | 349/500 [03:04<01:31,  1.64it/s]
 70%|███████   | 350/500 [03:06<02:06,  1.18it/s]
 70%|███████   | 352/500 [03:06<01:21,  1.81it/s]
 71%|███████   | 353/500 [03:06<01:08,  2.14it/s]
 71%|███████   | 354/500 [03:07<01:23,  1.75it/s]
 71%|███████   | 355/500 [03:08<01:34,  1.54it/s]
 71%|███████   | 356/500 [03:09<01:30,  1.60it/s]
 71%|███████▏  | 357/500 [03:09<01:13,  1.94it/s]
 72%|███████▏  | 358/500 [03:09<01:00,  2.35it/s]
 72%|███████▏  | 359/500 [03:10<01:03,  2.21it/s]
 72%|███████▏  | 360/500 [03:10<01:13,  1.90it/s]
 72%|███████▏  | 361/500 [03:12<01:48,  1.28it/s]
 72%|███████▏  | 362/500 [03:12<01:22,  1.67it/s]
 73%|███████▎  | 363/500 [03:12<01:08,  2.01it/s]
 73%|███████▎  | 364/500 [03:13<01:06,  2.03it/s]
 73%|███████▎  | 365/500 [03:13<00:53,  2.54it/s]
 73%|███████▎  | 366/500 [03:15<02:10,  1.03it/s]
 73%|███████▎  | 367/500 [03:16<01:54,  1.16it/s]
 74%|███████▎  | 368/500 [03:16<01:26,  1.53it/s]
 74%|███████▍  | 369/500 [03:16<01:09,  1.88it/s]
 74%|███████▍  | 370/500 [03:17<01:12,  1.79it/s]
 74%|███████▍  | 371/500 [03:18<01:26,  1.49it/s]
 74%|███████▍  | 372/500 [03:18<01:17,  1.65it/s]
 75%|███████▌  | 375/500 [03:19<00:44,  2.81it/s]
 75%|███████▌  | 376/500 [03:19<00:41,  3.02it/s]
 75%|███████▌  | 377/500 [03:19<00:38,  3.16it/s]
 76%|███████▌  | 378/500 [03:21<01:11,  1.71it/s]
 76%|███████▌  | 379/500 [03:21<00:57,  2.11it/s]
 76%|███████▌  | 380/500 [03:21<00:46,  2.56it/s]
 76%|███████▌  | 381/500 [03:21<00:43,  2.74it/s]
 76%|███████▋  | 382/500 [03:22<00:59,  2.00it/s]
 77%|███████▋  | 383/500 [03:23<01:13,  1.58it/s]
 77%|███████▋  | 384/500 [03:23<01:06,  1.76it/s]
 77%|███████▋  | 385/500 [03:24<00:59,  1.94it/s]
 77%|███████▋  | 386/500 [03:25<01:09,  1.65it/s]
 78%|███████▊  | 388/500 [03:25<00:42,  2.61it/s]
 78%|███████▊  | 390/500 [03:26<00:40,  2.75it/s]
 78%|███████▊  | 391/500 [03:26<00:40,  2.72it/s]
 78%|███████▊  | 392/500 [03:26<00:44,  2.40it/s]
 79%|███████▊  | 393/500 [03:27<00:37,  2.84it/s]
 79%|███████▉  | 394/500 [03:27<00:31,  3.34it/s]
 79%|███████▉  | 395/500 [03:27<00:29,  3.52it/s]
 79%|███████▉  | 396/500 [03:29<01:12,  1.43it/s]
 79%|███████▉  | 397/500 [03:29<01:05,  1.58it/s]
 80%|███████▉  | 398/500 [03:30<01:20,  1.27it/s]
 80%|████████  | 400/500 [03:31<01:05,  1.52it/s]
 80%|████████  | 401/500 [03:33<01:24,  1.18it/s]
 80%|████████  | 402/500 [03:33<01:07,  1.45it/s]
 81%|████████  | 403/500 [03:33<00:52,  1.84it/s]
 81%|████████  | 404/500 [03:34<00:49,  1.92it/s]
 81%|████████  | 405/500 [03:34<00:51,  1.84it/s]
 81%|████████  | 406/500 [03:35<00:57,  1.63it/s]
 81%|████████▏ | 407/500 [03:36<00:55,  1.68it/s]
 82%|████████▏ | 409/500 [03:36<00:34,  2.65it/s]
 82%|████████▏ | 410/500 [03:37<00:50,  1.77it/s]
 82%|████████▏ | 411/500 [03:37<00:41,  2.16it/s]
 82%|████████▏ | 412/500 [03:38<00:52,  1.69it/s]
 83%|████████▎ | 413/500 [03:38<00:43,  2.02it/s]
 83%|████████▎ | 414/500 [03:39<00:42,  2.01it/s]
 83%|████████▎ | 416/500 [03:40<00:36,  2.29it/s]
 83%|████████▎ | 417/500 [03:41<00:46,  1.78it/s]
 84%|████████▎ | 418/500 [03:41<00:38,  2.15it/s]
 84%|████████▍ | 420/500 [03:41<00:30,  2.60it/s]
 85%|████████▍ | 423/500 [03:42<00:21,  3.66it/s]
 85%|████████▍ | 424/500 [03:42<00:19,  3.98it/s]
 85%|████████▌ | 425/500 [03:42<00:18,  4.06it/s]
 85%|████████▌ | 426/500 [03:42<00:16,  4.44it/s]
 86%|████████▌ | 428/500 [03:43<00:15,  4.77it/s]
 86%|████████▌ | 431/500 [03:44<00:24,  2.79it/s]
 86%|████████▋ | 432/500 [03:45<00:32,  2.10it/s]
 87%|████████▋ | 433/500 [03:45<00:28,  2.37it/s]
 87%|████████▋ | 434/500 [03:47<00:45,  1.44it/s]
 87%|████████▋ | 435/500 [03:50<01:15,  1.16s/it]
 87%|████████▋ | 436/500 [03:50<00:59,  1.08it/s]
 88%|████████▊ | 440/500 [03:51<00:30,  1.97it/s]
 88%|████████▊ | 441/500 [03:52<00:34,  1.70it/s]
 88%|████████▊ | 442/500 [03:52<00:31,  1.84it/s]
 89%|████████▊ | 443/500 [03:52<00:25,  2.23it/s]
 89%|████████▉ | 444/500 [03:54<00:36,  1.52it/s]
 89%|████████▉ | 445/500 [03:54<00:30,  1.82it/s]
 89%|████████▉ | 446/500 [03:54<00:24,  2.23it/s]
 89%|████████▉ | 447/500 [03:54<00:18,  2.80it/s]
 90%|████████▉ | 448/500 [03:54<00:17,  2.98it/s]
